Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,"CY 22
Enplanement s","CY 21
Enplanement s",% Change
1,SO,GA,ATL,Atlanta,"Hartsfield - Jackson Atlanta
International",P,L,"45,396,001","36,676,010",23.78%
2,SW,TX,DFW,Fort Worth,Dallas-Fort Worth International,P,L,"35,345,138","30,005,266",17.80%
3,NM,CO,DEN,Denver,Denver International,P,L,"33,773,832","28,645,527",17.90%
4,GL,IL,ORD,Chicago,Chicago O'Hare International,P,L,"33,120,474","26,350,976",25.69%
5,WP,CA,LAX,Los Angeles,Los Angeles International,P,L,"32,326,616","23,663,410",36.61%
6,EA,NY,JFK,New York,John F Kennedy International,P,L,"26,919,982","15,273,342",76.25%
7,WP,NV,LAS,Las Vegas,Harry Reid International,P,L,"25,480,500","19,160,342",32.99%
8,SO,FL,MCO,Orlando,Orlando International,P,L,"24,469,733","19,618,838",24.73%
9,SO,FL,MIA,Miami,Miami International,P,L,"23,949,892","17,500,096",36.86%
10,SO,NC,CLT,Charlotte,Charlotte/Douglas International,P,L,"23,100,300","20,900,875",10.52%
11,NM,WA,SEA,Seattle,Seattle-Tacoma International,P,L,"22,157,862","17,430,195",27.12%
12,WP,AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,L,"21,852,586","18,940,287",15.38%
13,EA,NJ,EWR,Newark,Newark Liberty International,P,L,"21,572,147","14,514,049",48.63%
14,WP,CA,SFO,San Francisco,San Francisco International,P,L,"20,411,420","11,725,347",74.08%
15,SW,TX,IAH,Houston,George Bush Intcntl/Houston,P,L,"19,814,052","16,242,821",21.99%
16,NE,MA,BOS,Boston,"General Edward Lawrence Logan
International",P,L,"17,443,775","10,909,817",59.89%
17,SO,FL,FLL,Fort Lauderdale,"Fort Lauderdale/Hollywood
International",P,L,"15,370,165","13,598,994",13.02%
18,GL,MN,MSP,Minneapolis,"Minneapolis-St Paul
International/Wold-Chamberlain",P,L,"15,242,089","12,211,409",24.82%
19,EA,NY,LGA,New York,Laguardia,P,L,"14,367,463","7,827,307",83.56%
20,GL,MI,DTW,Detroit,Detroit Metro Wayne County,P,L,"13,751,197","11,517,696",19.39%
21,EA,PA,PHL,Philadelphia,Philadelphia International,P,L,"12,421,168","9,820,222",26.49%
22,NM,UT,SLC,Salt Lake City,Salt Lake City International,P,L,"12,383,843","10,795,906",14.71%
23,EA,VA,DCA,Arlington,Ronald Reagan Washington Ntl,P,L,"11,553,850","6,731,737",71.63%
24,WP,CA,SAN,San Diego,San Diego International,P,L,"11,162,224","7,836,360",42.44%
25,EA,MD,BWI,Glen Burnie,"Baltimore/Washington International
Thurgood Marshall",P,L,"11,151,169","9,253,561",20.51%
26,SO,FL,TPA,Tampa,Tampa International,P,L,"10,539,459","8,847,197",19.13%
27,SW,TX,AUS,Austin,Austin-Bergstrom International,P,L,"10,382,573","6,666,215",55.75%
28,EA,VA,IAD,Dulles,Washington Dulles International,P,L,"10,266,324","7,227,875",42.04%
29,SO,TN,BNA,Nashville,Nashville International,P,L,"9,829,062","7,594,049",29.43%
30,GL,IL,MDW,Chicago,Chicago Midway International,P,L,"9,650,281","7,680,617",25.64%
31,WP,HI,HNL,Honolulu,Daniel K Inouye International,P,L,"8,828,395","5,830,928",51.41%
,,,31,Large Count,,,,,,
32,SW,TX,DAL,Dallas,Dallas Love Field,P,M,"7,819,129","6,487,563",20.52%
33,NM,OR,PDX,Portland,Portland International,P,M,"7,241,882","5,759,879",25.73%
34,CE,MO,STL,St. Louis,St Louis Lambert International,P,M,"6,709,080","5,070,471",32.32%
35,SW,TX,HOU,Houston,William P Hobby,P,M,"6,462,948","5,560,780",16.22%
36,WP,CA,SMF,Sacramento,Sacramento International,P,M,"6,040,824","4,760,275",26.90%
37,SW,LA,MSY,- Kenner,"Louis Armstrong New Orleans
International",P,M,"5,931,899","4,017,147",47.66%
38,SO,NC,RDU,Raleigh,Raleigh-Durham International,P,M,"5,849,665","4,311,049",35.69%
39,WP,CA,SJC,San Jose,"Norman Y Mineta San Jose
International",P,M,"5,590,137","3,619,690",54.44%
40,WP,CA,SNA,Santa Ana,John Wayne/Orange County,P,M,"5,536,313","3,807,205",45.42%
41,WP,CA,OAK,Oakland,Metro Oakland International,P,M,"5,506,232","4,011,953",37.25%
42,SO,FL,RSW,Fort Myers,Southwest Florida International,P,M,"5,132,694","5,080,805",1.02%
43,SO,PR,SJU,San Juan,Luis Munoz Marin International,P,M,"5,039,771","4,738,725",6.35%
44,CE,MO,MCI,Kansas City,Kansas City International,P,M,"4,796,476","3,795,290",26.38%
45,SW,TX,SAT,San Antonio,San Antonio International,P,M,"4,751,610","3,677,643",29.20%
46,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,P,M,"4,237,795","3,552,402",19.29%
47,GL,IN,IND,Indianapolis,Indianapolis International,P,M,"4,209,416","3,487,100",20.71%
48,WP,HI,OGG,Kahului,Kahului,P,M,"4,125,311","2,933,315",40.64%
49,EA,PA,PIT,Pittsburgh,Pittsburgh International,P,M,"3,918,968","3,069,259",27.68%
Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,"CY 22
Enplanement s","CY 21
Enplanement s",% Change
50,SO,KY,CVG,Hebron,"Cincinnati/Northern Kentucky
International",P,M,"3,702,997","3,050,597",21.39%
51,GL,OH,CMH,Columbus,John Glenn Columbus International,P,M,"3,618,555","2,825,259",28.08%
52,SO,FL,PBI,"West Palm
Beach",Palm Beach International,P,M,"3,257,730","2,567,897",26.86%
53,SO,FL,JAX,Jacksonville,Jacksonville International,P,M,"3,177,393","2,425,685",30.99%
54,WP,CA,BUR,Burbank,Bob Hope,P,M,"3,054,729","1,942,417",57.26%
55,NE,CT,BDL,Windsor Locks,Bradley International,P,M,"2,844,713","2,273,259",25.14%
56,WP,CA,ONT,Ontario,Ontario International,P,M,"2,840,758","2,201,528",29.04%
57,GL,WI,MKE,Milwaukee,General Mitchell International,P,M,"2,660,187","2,231,010",19.24%
58,SO,SC,CHS,Charleston,Charleston AFB/International,P,M,"2,608,497","2,015,277",29.44%
59,AL,AK,ANC,Anchorage,"Ted Stevens Anchorage
International",P,M,"2,604,308","2,184,959",19.19%
60,SW,NM,ABQ,Albuquerque,Albuquerque International Sunport,P,M,"2,317,836","1,688,646",37.26%
61,NM,ID,BOI,Boise,Boise Air Trml/Gowen Field,P,M,"2,230,467","1,809,000",23.30%
62,CE,NE,OMA,Omaha,Eppley Airfield,P,M,"2,204,395","1,829,912",20.46%
63,SO,TN,MEM,Memphis,Memphis International,P,M,"2,163,692","1,793,073",20.67%
64,WP,NV,RNO,Reno,Reno/Tahoe International,P,M,"2,132,856","1,781,785",19.70%
,,,33,Medium Count,,,,,,
65,EA,VA,ORF,Norfolk,Norfolk International,P,S,"2,065,116","1,658,024",24.55%
66,EA,VA,RIC,"Highland
Springs",Richmond International,P,S,"2,042,834","1,603,149",27.43%
67,EA,NY,BUF,Buffalo,Buffalo Niagara International,P,S,"2,007,508","1,427,891",40.59%
68,WP,HI,KOA,Kailua Kona,"Ellison Onizuka Kona International
at Keahole",P,S,"2,006,013","1,404,584",42.82%
69,SW,TX,ELP,El Paso,El Paso International,P,S,"1,931,067","1,438,321",34.26%
70,SW,OK,OKC,Oklahoma City,Will Rogers World,P,S,"1,928,418","1,632,197",18.15%
71,SO,FL,SRQ,Sarasota,Sarasota/Bradenton International,P,S,"1,911,999","1,574,063",21.47%
72,NM,WA,GEG,Spokane,Spokane International,P,S,"1,905,541","1,586,110",20.14%
73,SO,KY,SDF,Louisville,"Louisville Muhammad Ali
International",P,S,"1,893,647","1,529,472",23.81%
74,WP,HI,LIH,Lihue,Lihue,P,S,"1,786,786","1,039,607",71.87%
75,SO,GA,SAV,Savannah,Savannah/Hilton Head International,P,S,"1,726,444","1,360,214",26.92%
76,GL,MI,GRR,Grand Rapids,Gerald R Ford International,P,S,"1,716,904","1,450,377",18.38%
77,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,P,S,"1,706,591","1,579,987",8.01%
78,WP,AZ,TUS,Tucson,Tucson International,P,S,"1,699,305","1,323,536",28.39%
79,WP,CA,LGB,Long Beach,Long Beach (Daugherty Field),P,S,"1,600,987","1,039,432",54.03%
80,NE,RI,PVD,Warwick,"Rhode Island Tf Green
International",P,S,"1,571,905","1,159,679",35.55%
81,WP,CA,PSP,Palm Springs,Palm Springs International,P,S,"1,499,987","1,044,045",43.67%
82,SW,OK,TUL,Tulsa,Tulsa International,P,S,"1,447,126","1,154,527",25.34%
83,CE,IA,DSM,Des Moines,Des Moines International,P,S,"1,368,130","1,066,826",28.24%
84,SO,FL,SFB,Sanford,Orlando Sanford International,P,S,"1,367,935","1,174,471",16.47%
85,SO,AL,BHM,Birmingham,"Birmingham-Shuttlesworth
International",P,S,"1,331,035","1,081,328",23.09%
86,EA,NY,ALB,Albany,Albany International,P,S,"1,277,329","966,201",32.20%
87,EA,NY,SYR,Syracuse,Syracuse Hancock International,P,S,"1,244,921","840,994",48.03%
88,SO,FL,PIE,Clearwater,St Pete-Clearwater International,P,S,"1,221,120","1,021,007",19.60%
89,SO,TN,TYS,Alcoa,McGhee Tyson,P,S,"1,216,383","976,601",24.55%
90,SO,FL,PNS,Pensacola,Pensacola International,P,S,"1,211,919","1,168,575",3.71%
Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,"CY 22
Enplanement s","CY 21
Enplanement s",% Change
91,EA,NY,ROC,Rochester,"Frederick Douglass/Greater
Rochester International",P,S,"1,156,276","769,560",50.25%
92,NM,MT,BZN,Bozeman,Bozeman Yellowstone International,P,S,"1,136,170","973,715",16.68%
93,NM,CO,COS,"Colorado
Springs",City of Colorado Springs Municipal,P,S,"1,080,060","941,917",14.67%
94,WP,CA,FAT,Fresno,Fresno Yosemite International,P,S,"1,077,710","960,594",12.19%
95,SO,SC,GSP,Greer,"Greenville Spartanburg
International",P,S,"1,070,422","878,450",21.85%
96,SO,FL,VPS,Valparaiso,Eglin AFB/Destin-Ft Walton Beach,P,S,"985,567","973,477",1.24%
97,SW,AR,LIT,Little Rock,"Bill and Hillary Clinton Ntl/Adams
Field",P,S,"983,530","827,922",18.80%
98,NE,ME,PWM,Portland,Portland International Jetport,P,S,"982,834","854,142",15.07%
99,WP,AZ,IWA,Mesa,Phoenix-Mesa Gateway,P,S,"973,491","795,407",22.39%
100,SO,FL,PGD,Punta Gorda,Punta Gorda,P,S,"920,673","783,397",17.52%
101,SO,NC,AVL,Asheville,Asheville Regional,P,S,"919,929","722,892",27.26%
102,EA,NY,HPN,White Plains,Westchester County,P,S,"916,700","547,011",67.58%
103,GL,WI,MSN,Madison,Dane County Regional/Truax Field,P,S,"916,230","699,167",31.05%
104,SW,AR,XNA,Bentonville,Northwest Arkansas Ntl,P,S,"812,848","598,787",35.75%
105,SO,NC,GSO,Greensboro,Piedmont Triad International,P,S,"791,955","627,000",26.31%
106,NM,OR,EUG,Eugene,Mahlon Sweet Field,P,S,"781,745","566,111",38.09%
107,CE,KS,ICT,Wichita,Wichita Dwight D Eisenhower Ntl,P,S,"762,443","633,562",20.34%
108,SO,FL,ECP,Panama City,"Northwest Florida Beaches
International",P,S,"746,521","794,846",-6.08%
109,SO,VI,STT,"Charlotte
Amalie",Cyril E King,P,S,"719,594","731,693",-1.65%
110,SO,FL,EYW,Key West,Key West International,P,S,"708,807","741,130",-4.36%
111,NE,NH,MHT,Manchester,Manchester Boston Regional,P,S,"643,641","478,143",34.61%
112,WP,HI,ITO,Hilo,Hilo International,P,S,"636,426","358,471",77.54%
113,SW,TX,MAF,Midland,"Midland International Air And
Space Port",P,S,"633,964","504,264",25.72%
114,EA,PA,MDT,Harrisburg,Harrisburg International,P,S,"625,698","512,251",22.15%
115,EA,NY,ISP,Islip,Long Island MacArthur,P,S,"611,749","553,430",10.54%
116,CE,IA,CID,Cedar Rapids,The Eastern Iowa,P,S,"611,010","531,295",15.00%
117,WP,CA,SBA,Santa Barbara,Santa Barbara Municipal,P,S,"610,916","440,229",38.77%
118,GL,SD,FSD,Sioux Falls,Joe Foss Field,P,S,"606,055","501,423",20.87%
119,NE,VT,BTV,Burlington,Burlington International,P,S,"601,441","382,744",57.14%
120,SO,MS,JAN,Jackson,"Jackson-Medgar Wiley Evers
International",P,S,"598,799","466,067",28.48%
121,SO,AL,HSV,Huntsville,"Huntsville International-Carl T
Jones Field",P,S,"587,572","459,759",27.80%
122,SO,KY,LEX,Lexington,Blue Grass,P,S,"577,424","464,313",24.36%
123,GL,OH,DAY,Dayton,James M Cox Dayton International,P,S,"559,347","517,621",8.06%
124,CE,MO,SGF,Springfield,Springfield-Branson Ntl,P,S,"539,571","480,975",12.18%
125,SO,NC,ILM,Wilmington,Wilmington International,P,S,"537,591","462,572",16.22%
126,NM,OR,RDM,Redmond,Roberts Field,P,S,"513,659","422,214",21.66%
127,AL,AK,FAI,Fairbanks,Fairbanks International,P,S,"513,155","450,694",13.86%
128,SW,TX,HRL,Harlingen,Valley International,P,S,"508,867","355,190",43.27%
129,SO,SC,CAE,Columbia,Columbia Metro,P,S,"504,625","418,391",20.61%
130,NM,OR,MFR,Medford,"Rogue Valley International -
Medford",P,S,"504,085","437,079",15.33%
131,SW,TX,LBB,Lubbock,"Lubbock Preston Smith
International",P,S,"489,710","405,157",20.87%
132,GL,ND,FAR,Fargo,Hector International,P,S,"463,181","408,477",13.39%
Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,"CY 22
Enplanement s","CY 21
Enplanement s",% Change
133,EA,NJ,ACY,Atlantic City,Atlantic City International,P,S,"459,272","426,686",7.64%
134,SW,TX,MFE,McAllen,McAllen International,P,S,"452,925","477,636",-5.17%
135,SO,TN,CHA,Chattanooga,Lovell Field,P,S,"431,984","377,726",14.36%
136,WP,GU,GUM,Tamuning,Guam International,P,S,"425,651","150,718",182.42%
137,NM,MT,MSO,Missoula,Missoula Montana,P,S,"425,093","384,925",10.44%
,,,73,Small Count,,,,,,
138,NM,MT,GPI,Kalispell,Glacier Park International,P,N,"420,635","418,094",0.61%
139,EA,PA,ABE,Allentown,Lehigh Valley International,P,N,"419,772","355,841",17.97%
140,GL,WI,ATW,Appleton,Appleton International,P,N,"416,390","352,006",18.29%
141,NM,WY,JAC,Jackson,Jackson Hole,P,N,"399,897","497,548",-19.63%
142,SO,FL,TLH,Tallahassee,Tallahassee International,P,N,"397,029","319,886",24.12%
143,NM,WA,PSC,Pasco,Tri-Cities,P,N,"390,762","347,438",12.47%
144,NM,MT,BIL,Billings,Billings Logan International,P,N,"386,948","379,300",2.02%
145,AL,AK,JNU,Juneau,Juneau International,P,N,"385,178","306,512",25.66%
146,GL,IN,SBN,South Bend,South Bend International,P,N,"363,078","341,343",6.37%
147,GL,IN,FWA,Fort Wayne,Fort Wayne International,P,N,"359,800","335,804",7.15%
148,SW,TX,AMA,Amarillo,"Rick Husband Amarillo
International",P,N,"358,360","303,904",17.92%
149,NE,CT,HVN,New Haven,Tweed/New Haven,P,N,"351,867","29,732",1083.46%
150,SO,PR,BQN,Aguadilla,Rafael Hernandez,P,N,"346,166","228,524",51.48%
151,NE,ME,BGR,Bangor,Bangor International,P,N,"343,528","298,582",15.05%
152,SO,MS,GPT,Gulfport,Gulfport-Biloxi International,P,N,"339,323","317,112",7.00%
153,SO,FL,MLB,Melbourne,Melbourne Orlando International,P,N,"339,139","176,820",91.80%
154,SW,LA,BTR,Baton Rouge,"Baton Rouge Metro, Ryan Field",P,N,"332,335","279,159",19.05%
155,GL,SD,RAP,Rapid City,Rapid City Regional,P,N,"331,345","337,788",-1.91%
156,EA,NJ,TTN,Trenton,Trenton Mercer,P,N,"328,511","243,529",34.90%
157,NM,WA,BLI,Bellingham,Bellingham International,P,N,"321,487","160,160",100.73%
158,SW,TX,CRP,Corpus Christi,Corpus Christi International,P,N,"319,687","285,195",12.09%
159,NM,ID,IDA,Idaho Falls,Idaho Falls Regional,P,N,"308,414","217,863",41.56%
160,WP,CA,STS,Santa Rosa,"Charles M Schulz - Sonoma
County",P,N,"304,053","216,059",40.73%
161,GL,WI,GRB,Green Bay,"Green Bay/Austin Straubel
International",P,N,"301,377","264,755",13.83%
162,EA,VA,ROA,Roanoke,"Roanoke/Blacksburg Regional
(Woodrum Field)",P,N,"299,858","242,814",23.49%
163,NM,CO,ASE,Aspen,Aspen-Pitkin County/Sardy Field,P,N,"299,840","248,781",20.52%
164,GL,MI,FNT,Flint,Bishop International,P,N,"299,782","241,651",24.06%
165,GL,MI,TVC,Traverse City,Cherry Capital,P,N,"288,850","299,027",-3.40%
166,GL,IL,PIA,Peoria,"General Downing - Peoria
International",P,N,"284,322","237,442",19.74%
167,SO,FL,DAB,Daytona Beach,Daytona Beach International,P,N,"280,536","275,166",1.95%
168,WP,CA,SBP,"San Luis
Obispo",San Luis County Regional,P,N,"273,690","200,634",36.41%
169,SW,LA,SHV,Shreveport,Shreveport Regional,P,N,"272,981","246,772",10.62%
170,SO,GA,AGS,Augusta,Augusta Regional at Bush Field,P,N,"269,937","251,961",7.13%
171,GL,IL,MLI,Moline,Quad Cities International,P,N,"269,885","246,248",9.60%
172,SO,FL,GNV,Gainesville,Gainesville Regional,P,N,"266,349","200,444",32.88%
173,GL,OH,CAK,Akron,Akron-Canton Regional,P,N,"265,889","204,990",29.71%
174,EA,VA,CHO,Charlottesville- Albemarle Airport,Charlottesville-Albemarle,P,N,"262,725","214,395",22.54%
175,SO,AL,MOB,Mobile,Mobile Regional,P,N,"262,048","236,007",11.03%
176,NM,WA,PAE,Everett,Snohomish County (Paine Field),P,N,"260,724","114,988",126.74%
177,GL,ND,BIS,Bismarck,Bismarck Municipal,P,N,"242,918","215,056",12.96%
178,NM,CO,MTJ,Montrose,Montrose Regional,P,N,"233,094","188,355",23.75%
179,WP,CA,MRY,Monterey,Monterey Regional,P,N,"230,669","188,658",22.27%
Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,"CY 22
Enplanement s","CY 21
Enplanement s",% Change
180,SW,LA,LFT,Lafayette,"Lafayette Regional/Paul Fournet
Field",P,N,"226,249","208,047",8.75%
181,NM,CO,GJT,Grand Junction,Grand Junction Regional,P,N,"221,682","252,290",-12.13%
182,NM,CO,EGE,Eagle,Eagle County Regional,P,N,"214,998","201,752",6.57%
183,NM,UT,PVU,Provo,Provo Municipal,P,N,"211,741","118,740",78.32%
184,SO,VI,STX,Christiansted,Henry E Rohlsen,P,N,"204,320","218,795",-6.62%
185,NM,CO,HDN,Hayden,Yampa Valley,P,N,"197,088","150,142",31.27%
186,SO,TN,TRI,"Bristol/Johnson/
Kingsport",Tri-Cities,P,N,"191,882","157,214",22.05%
187,EA,PA,AVP,Avoca,Wilkes-Barre/Scranton International,P,N,"190,406","157,503",20.89%
188,NM,CO,DRO,Durango,Durango-La Plata County,P,N,"183,273","200,245",-8.48%
189,GL,IL,BMI,"Bloomington-
Normal Airport","Central Il Regional/Bloomington-
Normal",P,N,"175,665","159,897",9.86%
190,SO,NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,P,N,"165,721","188,451",-12.06%
191,EA,WV,CRW,Charleston,West Virginia International Yeager,P,N,"164,240","149,006",10.22%
192,GL,IL,BLV,Belleville,Scott AFB/Midamerica St Louis,P,N,"162,819","161,562",0.78%
193,EA,NY,SWF,Newburgh,New York Stewart International,P,N,"154,070","69,649",121.21%
194,GL,IN,EVV,Evansville,Evansville Regional,P,N,"153,652","164,807",-6.77%
195,SO,AL,MGM,Montgomery,"Montgomery Regional (Dannelly
Field)",P,N,"151,755","129,033",17.61%
196,GL,OH,LCK,Columbus,Rickenbacker International,P,N,"147,957","148,397",-0.30%
197,SW,LA,AEX,Alexandria,Alexandria International,P,N,"147,059","144,218",1.97%
198,AL,AK,KTN,Ketchikan,Ketchikan International,P,N,"143,786","117,728",22.13%
199,AL,AK,BET,Bethel,Bethel,P,N,"142,256","105,877",34.36%
200,NM,MT,GTF,Great Falls,Great Falls International,P,N,"141,802","132,267",7.21%
201,WP,CA,BFL,Bakersfield,Meadows Field,P,N,"141,352","131,327",7.63%
202,NE,MA,ACK,Nantucket,Nantucket Memorial,P,N,"140,621","135,526",3.76%
203,SW,TX,LRD,Laredo,Laredo International,P,N,"139,396","108,992",27.90%
204,GL,ND,MOT,Minot,Minot International,P,N,"139,351","126,575",10.09%
205,SO,NC,OAJ,Jacksonville,Albert J Ellis,P,N,"138,235","162,567",-14.97%
207,NM,UT,SGU,St. George,St George Regional,P,N,"128,453","153,200",-16.15%
208,SW,TX,BRO,Brownsville,"Brownsville/South Padre Island
International",P,N,"127,239","167,957",-24.24%
209,SW,TX,GRK,Killeen,Robert Gray AAF,P,N,"126,160","142,253",-11.31%
210,EA,PA,LBE,Latrobe,Arnold Palmer Regional,P,N,"124,422","124,514",-0.07%
211,SO,NC,JQF,Concord,Concord-Padgett Regional,P,N,"124,276","139,173",-10.70%
212,SW,NM,SAF,Santa Fe,Santa Fe Regional,P,N,"123,452","94,906",30.08%
213,WP,AZ,NYL,Yuma,Yuma MCAS/Yuma International,P,N,"121,864","110,182",10.60%
214,GL,IL,RFD,Rockford,Chicago/Rockford International,P,N,"121,544","102,779",18.26%
215,WP,CA,ACV,Arcata,"California Redwood Coast-
Humboldt County",P,N,"118,924","94,652",25.64%
216,GL,MN,DLH,Duluth,Duluth International,P,N,"118,242","108,585",8.89%
217,SO,SC,HXD,"Hilton Head
Island",Hilton Head,P,N,"114,475","176,371",-35.09%
218,EA,PA,UNV,State College,University Park,P,N,"112,474","122,404",-8.11%
219,SO,PR,PSE,Ponce,Mercedita,P,N,"109,691","32,584",236.64%
220,WP,MP,GSN,Saipan,"Francisco C Ada/Saipan
International",P,N,"102,781","58,382",76.05%
221,NM,ID,SUN,Hailey,Friedman Memorial,P,N,"100,586","94,166",6.82%
222,WP,CA,RDD,Redding,Redding Regional,P,N,"98,725","58,295",69.35%
223,WP,HI,MKK,Kaunakakai,Molokai,P,N,"98,223","68,251",43.91%
224,AL,AK,SIT,Sitka,Sitka Rocky Gutierrez,P,N,"94,648","80,366",17.77%
225,CE,NE,LNK,Lincoln,Lincoln,P,N,"93,953","93,740",0.23%
Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,"CY 22
Enplanement s","CY 21
Enplanement s",% Change
226,WP,AZ,FLG,- Flagstaff,Flagstaff Pulliam,P,N,"92,535","115,596",-19.95%
227,EA,WV,HTS,Huntington,Tri-State/Milton J Ferguson Field,P,N,"91,091","94,973",-4.09%
228,GL,ND,GFK,Grand Forks,Grand Forks International,P,N,"89,819","69,800",28.68%
229,SW,LA,MLU,Monroe,Monroe Regional,P,N,"89,347","84,693",5.50%
230,GL,OH,TOL,Toledo,Eugene F Kranz Toledo Express,P,N,"85,451","85,599",-0.17%
231,GL,MN,RST,Rochester,Rochester International,P,N,"84,504","98,975",-14.62%
232,SO,GA,CSG,Columbus,Columbus,P,N,"84,387","56,520",49.30%
233,GL,MI,LAN,"Clinton
(Township of)",Capital Region International,P,N,"83,426","94,151",-11.39%
234,AL,AK,ADQ,Kodiak,Kodiak,P,N,"82,913","72,905",13.73%
235,NM,MT,HLN,Helena,Helena Regional,P,N,"82,191","71,305",15.27%
236,EA,NY,ELM,Elmira,Elmira/Corning Regional,P,N,"81,796","76,947",6.30%
237,CE,MO,COU,Columbia,Columbia Regional,P,N,"81,643","79,775",2.34%
238,EA,VA,PHF,Newport News,"Newport News/Williamsburg
International",P,N,"80,228","83,943",-4.43%
239,NE,MA,ORH,Worcester,Worcester Regional,P,N,"80,089","14,301",460.02%
240,CE,KS,MHK,Manhattan,Manhattan Regional,P,N,"79,050","60,030",31.68%
